

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 16:53:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18854 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      36       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      36      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 08 16:53:12 2020

                  ___wmul@multiplicand 0072                                    l141 07AE  
                                  l302 05B7                                    l310 05C5  
                                  l311 05C6                                    l304 05BC  
                                  l144 07B7                                    l305 05BD  
                                  l153 07E6                                    l162 05FD  
                                  l138 07A5                                    l171 06CA  
                                  l308 05C0                                    l156 05AC  
                                  l180 0637                                    l165 05F0  
                                  l246 068F                                    l174 0675  
                                  l183 0644                                    l159 05B4  
                                  l168 06AC                                    l281 060D  
                                  l249 065C                                    l177 05CF  
                                  l290 05DE                                    l186 061D  
                                  l194 06FA                                    l292 05E3  
                                  l293 05E4                                    l189 05D9  
                                  l198 0712                                    l463 06D5  
                                  l465 06E9                                    u300 06E5  
                                  u301 06E4                                    u310 06FF  
                                  u311 06FE                                    u320 0712  
                                  u321 0711                                    u330 05BC  
                                  u410 07AA                                    u331 05BB  
                                  u411 07A9                                    u340 05E3  
                                  u260 0644                                    u420 07B3  
                                  u341 05E2                                    u261 0643  
                                  u325 070E                                    u421 07B2  
                                  u405 0791                                    u350 05C5  
                                  u270 06D1                                    u430 07BC  
                                  u351 05C4                                    u271 06D0  
                                  u431 07BB                                    u360 068C  
                                  u440 07CC                                    u361 068B  
                                  u265 0640                                    u441 07CB  
                                  u450 07DC                                    u370 0756  
                                  u451 07DB                                    u371 0755  
                                  u285 06D6                                    u295 06DB  
                                  u385 0763                                    u395 077A  
                                  wreg 0009                           _BAUD1CONbits 011F  
                                 l1201 0615                                   l1203 0617  
                                 l1211 06EA                                   l1221 064D  
                                 l1205 0618                                   l1213 06FF  
                                 l1301 065F                                   l1231 0653  
                                 l1223 064F                                   l1207 0619  
                                 l1215 0701                                   l1311 0673  
                                 l1303 0669                                   l1241 05B5  
                                 l1233 0655                                   l1225 0650  
                                 l1321 068C                                   l1313 0677  
                                 l1209 061B                                   l1217 0705  
                                 l1305 066C                                   l1243 05DB  
                                 l1323 05FF                                   l1235 0656  
                                 l1227 0651                                   l1219 0645  
                                 l1315 0685                                   l1251 05F9  
                                 l1331 0742                                   l1307 066F  
                                 l1245 05BE                                   l1325 0602  
                                 l1237 0659                                   l1229 0652  
                                 l1317 0686                                   l1181 06CD  
                                 l1341 0758                                   l1333 0744  
                                 l1309 0672                                   l1253 05AD  
                                 l1261 06AA                                   l1327 0606  
                                 l1239 065B                                   l1319 0687  
                                 l1247 05A5                                   l1175 062E  
                                 l1183 06D1                                   l1351 07B3  
                                 l1343 0760                                   l1335 0747  
                                 l1271 05EB                                   l1263 05E5  
                                 l1255 05B2                                   l1249 05F1  
                                 l1177 0633                                   l1193 05C7  
                                 l1185 06DA                                   l1361 07D1  
                                 l1353 07BC                                   l1345 0777  
                                 l1337 074A                                   l1329 073D  
                                 l1281 06AD                                   l1273 05EC  
                                 l1265 05E7                                   l1257 0690  
                                 l1195 05D0                                   l1187 06DF  
                                 l1179 06CB                                   l1363 07D4  
                                 l1355 07C0                                   l1347 078E  
                                 l1339 0756                                   l1291 06C3  
                                 l1283 06B2                                   l1275 05ED  
                                 l1267 05E9                                   l1259 06A9  
                                 l1197 05D2                                   l1189 06E5  
                                 l1365 07D7                                   l1357 07CC  
                                 l1349 07AA                                   l1293 06C4  
                                 l1285 06B6                                   l1277 05EE  
                                 l1269 05EA                                   l1381 0728  
                                 l1373 0713                                   l1199 060E  
                                 l1359 07CE                                   l1295 06C7  
                                 l1287 06B8                                   l1279 05EF  
                                 l1383 0728                                   l1375 0716  
                                 l1369 07DC                                   l1297 06C9  
                                 l1289 06BA                                   l1385 0731  
                                 l1377 0719                                   l1299 065D  
                                 l1387 0737                                   l1379 0728  
                                 _LATA 0016                                   _LATB 0017  
                                 _LATC 0018                          turn_off_all@i 0079  
                                 _main 0713                                   fsr0h 0005  
